g++ -std=c++17 -O2 -Wall -pthread -D BITSTATE_ULL -D ROW=5 -D COL=5 -D ENCODE_LENGTH=58  -I ../../include/  -c ../../include/comm.cc
g++ -std=c++17 -O2 -Wall -pthread -D BITSTATE_ULL -D ROW=5 -D COL=5 -D ENCODE_LENGTH=58  -I ../../include/  comm.o -c ../../include/GoBoard.cc
g++ -std=c++17 -O2 -Wall -pthread -fopenmp -D BITSTATE_ULL -D ROW=5 -D COL=5 -D ENCODE_LENGTH=58  -I ../../include/  *.o assertion.cpp -o exec.assertion
eopXD@white:/tmp2/b04705001/test_parallel/SmallBoard/experiment/FindAllPossibleSerial$ ./exec.main 
MAX_SERIAL: 847288609443
STATE_PER_FILE: 1073741824
NUMBER_OF_FILE: 790
write data data/data.SparseLegalState.part00264
write data data/data.SparseLegalState.part00194
write data data/data.SparseLegalState.part00117
write data data/data.SparseLegalState.part00551
write data data/data.SparseLegalState.part00712
write data data/data.SparseLegalState.part00390
write data data/data.SparseLegalState.part00383
write data data/data.SparseLegalState.part00733
write data data/data.SparseLegalState.part00537
write data data/data.SparseLegalState.part00327
write data data/data.SparseLegalState.part00600
write data data/data.SparseLegalState.part00355
write data data/data.SparseLegalState.part00061
write data data/data.SparseLegalState.part00334
write data data/data.SparseLegalState.part00572
write data data/data.SparseLegalState.part00089
write data data/data.SparseLegalState.part00110
write data data/data.SparseLegalState.part00208
write data data/data.SparseLegalState.part00565
write data data/data.SparseLegalState.part00030
write data data/data.SparseLegalState.part00180
write data data/data.SparseLegalState.part00215
write data data/data.SparseLegalState.part00152
write data data/data.SparseLegalState.part00768
write data data/data.SparseLegalState.part00046
write data data/data.SparseLegalState.part00124
write data data/data.SparseLegalState.part00022
write data data/data.SparseLegalState.part00362
write data data/data.SparseLegalState.part00103
write data data/data.SparseLegalState.part00593
write data data/data.SparseLegalState.part00000
write data data/data.SparseLegalState.part00243
write data data/data.SparseLegalState.part00558
write data data/data.SparseLegalState.part00278
write data data/data.SparseLegalState.part00306
write data data/data.SparseLegalState.part00299
write data data/data.SparseLegalState.part00187
write data data/data.SparseLegalState.part00131
write data data/data.SparseLegalState.part00271
write data data/data.SparseLegalState.part00014
write data data/data.SparseLegalState.part00038
write data data/data.SparseLegalState.part00068
write data data/data.SparseLegalState.part00096
write data data/data.SparseLegalState.part00047
write data data/data.SparseLegalState.part00023
write data data/data.SparseLegalState.part00031
write data data/data.SparseLegalState.part00039
write data data/data.SparseLegalState.part00001
write data data/data.SparseLegalState.part00015
write data data/data.SparseLegalState.part00002
write data data/data.SparseLegalState.part00003
write data data/data.SparseLegalState.part00004
write data data/data.SparseLegalState.part00005
write data data/data.SparseLegalState.part00006
write data data/data.SparseLegalState.part00007

total_illegal_state: 432993460702
SparseLegalState.part00000: 331055715
SparseLegalState.part00001: 358013051
SparseLegalState.part00002: 358599970
SparseLegalState.part00003: 360288157
SparseLegalState.part00004: 378364186
SparseLegalState.part00005: 386732251
SparseLegalState.part00006: 372396787
SparseLegalState.part00007: 370071891
SparseLegalState.part00008: 387697584
SparseLegalState.part00009: 377485029
SparseLegalState.part00010: 343115873
SparseLegalState.part00011: 369931343
SparseLegalState.part00012: 369881311
SparseLegalState.part00013: 371918280
SparseLegalState.part00014: 396116411
SparseLegalState.part00015: 397791301
SparseLegalState.part00016: 559996858
SparseLegalState.part00017: 623751098
SparseLegalState.part00018: 624190703
SparseLegalState.part00019: 475445674
SparseLegalState.part00020: 353139485
SparseLegalState.part00021: 369296469
SparseLegalState.part00022: 426281424
SparseLegalState.part00023: 610587385
SparseLegalState.part00024: 628368680
SparseLegalState.part00025: 626181029
SparseLegalState.part00026: 368303954
SparseLegalState.part00027: 398015852
SparseLegalState.part00028: 400073006
SparseLegalState.part00029: 359593654
SparseLegalState.part00030: 361449468
SparseLegalState.part00031: 358268897
SparseLegalState.part00032: 368507694
SparseLegalState.part00033: 382577520
SparseLegalState.part00034: 394250496
SparseLegalState.part00035: 386834797
SparseLegalState.part00036: 373696294
SparseLegalState.part00037: 398760034
SparseLegalState.part00038: 395298695
SparseLegalState.part00039: 352091054
SparseLegalState.part00040: 377978696
SparseLegalState.part00041: 375218129
SparseLegalState.part00042: 381333612
SparseLegalState.part00043: 404167794
SparseLegalState.part00044: 398130582
SparseLegalState.part00045: 518123718
SparseLegalState.part00046: 623638094
SparseLegalState.part00047: 630791634
SparseLegalState.part00048: 548977210
SparseLegalState.part00049: 355902643
SparseLegalState.part00050: 377820180
SparseLegalState.part00051: 389636658
SparseLegalState.part00052: 787552294
SparseLegalState.part00053: 782531624
SparseLegalState.part00054: 776724228
SparseLegalState.part00055: 562048926
SparseLegalState.part00056: 508293979
SparseLegalState.part00057: 499942587
SparseLegalState.part00058: 422096863
SparseLegalState.part00059: 354453692
SparseLegalState.part00060: 369595744
SparseLegalState.part00061: 367869699
SparseLegalState.part00062: 377604019
SparseLegalState.part00063: 395716113
SparseLegalState.part00064: 394329279
SparseLegalState.part00065: 367646638
SparseLegalState.part00066: 396427256
SparseLegalState.part00067: 384491657
SparseLegalState.part00068: 358937550
SparseLegalState.part00069: 371664403
SparseLegalState.part00070: 375087554
SparseLegalState.part00071: 431061568
SparseLegalState.part00072: 508287724
SparseLegalState.part00073: 512228347
SparseLegalState.part00074: 591357196
SparseLegalState.part00075: 785660796
SparseLegalState.part00076: 789014070
SparseLegalState.part00077: 760440659
SparseLegalState.part00078: 352621912
SparseLegalState.part00079: 375798508
SparseLegalState.part00080: 367822825
SparseLegalState.part00081: 570774249
SparseLegalState.part00082: 630793950
SparseLegalState.part00083: 628551468
SparseLegalState.part00084: 486992572
SparseLegalState.part00085: 398740308
SparseLegalState.part00086: 408951490
SparseLegalState.part00087: 389876628
SparseLegalState.part00088: 339113459
SparseLegalState.part00089: 387331762
SparseLegalState.part00090: 361011034
SparseLegalState.part00091: 360750550
SparseLegalState.part00092: 411100594
SparseLegalState.part00093: 385344917
SparseLegalState.part00094: 366460642
SparseLegalState.part00095: 380067466
SparseLegalState.part00096: 409702727
SparseLegalState.part00097: 361929010
SparseLegalState.part00098: 353433137
SparseLegalState.part00099: 394504967
SparseLegalState.part00100: 372222125
SparseLegalState.part00101: 378996039
SparseLegalState.part00102: 419656233
SparseLegalState.part00103: 420817858
SparseLegalState.part00104: 608648525
SparseLegalState.part00105: 642030027
SparseLegalState.part00106: 626419365
SparseLegalState.part00107: 384891383
SparseLegalState.part00108: 363239528
SparseLegalState.part00109: 392084363
SparseLegalState.part00110: 507518969
SparseLegalState.part00111: 615251085
SparseLegalState.part00112: 641515658
SparseLegalState.part00113: 546110470
SparseLegalState.part00114: 375703853
SparseLegalState.part00115: 425365878
SparseLegalState.part00116: 397196790
SparseLegalState.part00117: 343013995
SparseLegalState.part00118: 397188177
SparseLegalState.part00119: 371157637
SparseLegalState.part00120: 368253228
SparseLegalState.part00121: 388482948
SparseLegalState.part00122: 424632293
SparseLegalState.part00123: 370786258
SparseLegalState.part00124: 381959499
SparseLegalState.part00125: 423915439
SparseLegalState.part00126: 382446084
SparseLegalState.part00127: 359382117
SparseLegalState.part00128: 407131297
SparseLegalState.part00129: 380588609
SparseLegalState.part00130: 384336143
SparseLegalState.part00131: 435460153
SparseLegalState.part00132: 410644337
SparseLegalState.part00133: 584085203
SparseLegalState.part00134: 626455601
SparseLegalState.part00135: 650061905
SparseLegalState.part00136: 451860610
SparseLegalState.part00137: 364323781
SparseLegalState.part00138: 406597917
SparseLegalState.part00139: 526379663
SparseLegalState.part00140: 774680017
SparseLegalState.part00141: 807513352
SparseLegalState.part00142: 746486714
SparseLegalState.part00143: 488593692
SparseLegalState.part00144: 542115744
SparseLegalState.part00145: 512669266
SparseLegalState.part00146: 354436550
SparseLegalState.part00147: 365012620
SparseLegalState.part00148: 391915064
SparseLegalState.part00149: 369251056
SparseLegalState.part00150: 382685927
SparseLegalState.part00151: 420739970
SparseLegalState.part00152: 385663313
SparseLegalState.part00153: 375217129
SparseLegalState.part00154: 418383662
SparseLegalState.part00155: 397045741
SparseLegalState.part00156: 604783130
SparseLegalState.part00157: 631285408
SparseLegalState.part00158: 626928418
SparseLegalState.part00159: 640562079
SparseLegalState.part00160: 686183774
SparseLegalState.part00161: 726824792
SparseLegalState.part00162: 814924453
SparseLegalState.part00163: 883444742
SparseLegalState.part00164: 873913249
SparseLegalState.part00165: 691202261
SparseLegalState.part00166: 357267809
SparseLegalState.part00167: 404315099
SparseLegalState.part00168: 408923013
SparseLegalState.part00169: 686969551
SparseLegalState.part00170: 712558656
SparseLegalState.part00171: 701389270
SparseLegalState.part00172: 438499038
SparseLegalState.part00173: 456924464
SparseLegalState.part00174: 482928254
SparseLegalState.part00175: 380791069
SparseLegalState.part00176: 348261671
SparseLegalState.part00177: 358886613
SparseLegalState.part00178: 386563219
SparseLegalState.part00179: 369104970
SparseLegalState.part00180: 387779249
SparseLegalState.part00181: 408037023
SparseLegalState.part00182: 361341634
SparseLegalState.part00183: 389669798
SparseLegalState.part00184: 411225640
SparseLegalState.part00185: 343849889
SparseLegalState.part00186: 364665040
SparseLegalState.part00187: 394264938
SparseLegalState.part00188: 371600647
SparseLegalState.part00189: 386929546
SparseLegalState.part00190: 397817877
SparseLegalState.part00191: 509972451
SparseLegalState.part00192: 616962342
SparseLegalState.part00193: 626122431
SparseLegalState.part00194: 595351080
SparseLegalState.part00195: 344094079
SparseLegalState.part00196: 369865038
SparseLegalState.part00197: 391101865
SparseLegalState.part00198: 583278402
SparseLegalState.part00199: 624737354
SparseLegalState.part00200: 639360633
SparseLegalState.part00201: 459854200
SparseLegalState.part00202: 389278414
SparseLegalState.part00203: 398371154
SparseLegalState.part00204: 398427317
SparseLegalState.part00205: 351208013
SparseLegalState.part00206: 369927676
SparseLegalState.part00207: 392638178
SparseLegalState.part00208: 373336083
SparseLegalState.part00209: 395070548
SparseLegalState.part00210: 416976028
SparseLegalState.part00211: 370519235
SparseLegalState.part00212: 394574776
SparseLegalState.part00213: 416717301
SparseLegalState.part00214: 366487573
SparseLegalState.part00215: 360139151
SparseLegalState.part00216: 374601280
SparseLegalState.part00217: 421421337
SparseLegalState.part00218: 438283378
SparseLegalState.part00219: 453877839
SparseLegalState.part00220: 517795590
SparseLegalState.part00221: 689083825
SparseLegalState.part00222: 699152915
SparseLegalState.part00223: 689173877
SparseLegalState.part00224: 557435190
SparseLegalState.part00225: 622167467
SparseLegalState.part00226: 630813344
SparseLegalState.part00227: 805592763
SparseLegalState.part00228: 870235179
SparseLegalState.part00229: 885653766
SparseLegalState.part00230: 808578687
SparseLegalState.part00231: 707102641
SparseLegalState.part00232: 671512099
SparseLegalState.part00233: 667555015
SparseLegalState.part00234: 344971428
SparseLegalState.part00235: 370635321
SparseLegalState.part00236: 399753795
SparseLegalState.part00237: 365526551
SparseLegalState.part00238: 386248031
SparseLegalState.part00239: 423127619
SparseLegalState.part00240: 378153328
SparseLegalState.part00241: 386824713
SparseLegalState.part00242: 392339962
SparseLegalState.part00243: 404222374
SparseLegalState.part00244: 360054696
SparseLegalState.part00245: 377915184
SparseLegalState.part00246: 419567460
SparseLegalState.part00247: 503525326
SparseLegalState.part00248: 510354301
SparseLegalState.part00249: 534877531
SparseLegalState.part00250: 768557324
SparseLegalState.part00251: 782756903
SparseLegalState.part00252: 792090399
SparseLegalState.part00253: 481330464
SparseLegalState.part00254: 366893441
SparseLegalState.part00255: 377825718
SparseLegalState.part00256: 515643949
SparseLegalState.part00257: 622124047
SparseLegalState.part00258: 630566565
SparseLegalState.part00259: 596970699
SparseLegalState.part00260: 389873502
SparseLegalState.part00261: 410203426
SparseLegalState.part00262: 437607976
SparseLegalState.part00263: 336051090
SparseLegalState.part00264: 357115742
SparseLegalState.part00265: 446710095
SparseLegalState.part00266: 361350770
SparseLegalState.part00267: 376018194
SparseLegalState.part00268: 431627148
SparseLegalState.part00269: 413812961
SparseLegalState.part00270: 369378737
SparseLegalState.part00271: 386366116
SparseLegalState.part00272: 463876894
SparseLegalState.part00273: 342459678
SparseLegalState.part00274: 369952985
SparseLegalState.part00275: 456474452
SparseLegalState.part00276: 372805205
SparseLegalState.part00277: 392139302
SparseLegalState.part00278: 483900895
SparseLegalState.part00279: 551172385
SparseLegalState.part00280: 619532623
SparseLegalState.part00281: 656851520
SparseLegalState.part00282: 511890033
SparseLegalState.part00283: 352519340
SparseLegalState.part00284: 368797304
SparseLegalState.part00285: 509900117
SparseLegalState.part00286: 609015014
SparseLegalState.part00287: 624540559
SparseLegalState.part00288: 683032611
SparseLegalState.part00289: 375633181
SparseLegalState.part00290: 396611925
SparseLegalState.part00291: 482873446
SparseLegalState.part00292: 361876841
SparseLegalState.part00293: 355258507
SparseLegalState.part00294: 415477436
SparseLegalState.part00295: 401865161
SparseLegalState.part00296: 378111637
SparseLegalState.part00297: 397637563
SparseLegalState.part00298: 469719307
SparseLegalState.part00299: 372696380
SparseLegalState.part00300: 395906272
SparseLegalState.part00301: 480924738
SparseLegalState.part00302: 351149901
SparseLegalState.part00303: 374114327
SparseLegalState.part00304: 461087754
SparseLegalState.part00305: 382840378
SparseLegalState.part00306: 397771535
SparseLegalState.part00307: 454185786
SparseLegalState.part00308: 543090837
SparseLegalState.part00309: 619777796
SparseLegalState.part00310: 632987688
SparseLegalState.part00311: 608529712
SparseLegalState.part00312: 354944185
SparseLegalState.part00313: 378131111
SparseLegalState.part00314: 462173268
SparseLegalState.part00315: 775276863
SparseLegalState.part00316: 791662451
SparseLegalState.part00317: 818925640
SparseLegalState.part00318: 558404822
SparseLegalState.part00319: 513802260
SparseLegalState.part00320: 551093478
SparseLegalState.part00321: 444049614
SparseLegalState.part00322: 353713308
SparseLegalState.part00323: 369815919
SparseLegalState.part00324: 456780779
SparseLegalState.part00325: 373591189
SparseLegalState.part00326: 399073350
SparseLegalState.part00327: 479698873
SparseLegalState.part00328: 366892492
SparseLegalState.part00329: 388645584
SparseLegalState.part00330: 476188944
SparseLegalState.part00331: 359685926
SparseLegalState.part00332: 370137493
SparseLegalState.part00333: 434920540
SparseLegalState.part00334: 456320790
SparseLegalState.part00335: 501030020
SparseLegalState.part00336: 522599379
SparseLegalState.part00337: 649797926
SparseLegalState.part00338: 774396245
SparseLegalState.part00339: 797123605
SparseLegalState.part00340: 810711740
SparseLegalState.part00341: 349553825
SparseLegalState.part00342: 374907645
SparseLegalState.part00343: 457217553
SparseLegalState.part00344: 561512244
SparseLegalState.part00345: 628972716
SparseLegalState.part00346: 670404908
SparseLegalState.part00347: 511798528
SparseLegalState.part00348: 395213441
SparseLegalState.part00349: 415638465
SparseLegalState.part00350: 470067821
SparseLegalState.part00351: 337961215
SparseLegalState.part00352: 387673179
SparseLegalState.part00353: 461257242
SparseLegalState.part00354: 362379075
SparseLegalState.part00355: 409916048
SparseLegalState.part00356: 473681134
SparseLegalState.part00357: 373752150
SparseLegalState.part00358: 382592845
SparseLegalState.part00359: 472363094
SparseLegalState.part00360: 395810986
SparseLegalState.part00361: 353713543
SparseLegalState.part00362: 401021870
SparseLegalState.part00363: 463184985
SparseLegalState.part00364: 378146371
SparseLegalState.part00365: 423155311
SparseLegalState.part00366: 503710025
SparseLegalState.part00367: 611487480
SparseLegalState.part00368: 641442764
SparseLegalState.part00369: 681416232
SparseLegalState.part00370: 404002072
SparseLegalState.part00371: 362976129
SparseLegalState.part00372: 458676796
SparseLegalState.part00373: 533293739
SparseLegalState.part00374: 617890559
SparseLegalState.part00375: 647304113
SparseLegalState.part00376: 604674661
SparseLegalState.part00377: 379837776
SparseLegalState.part00378: 425378714
SparseLegalState.part00379: 493946344
SparseLegalState.part00380: 342136420
SparseLegalState.part00381: 395263792
SparseLegalState.part00382: 462523237
SparseLegalState.part00383: 379123988
SparseLegalState.part00384: 388093235
SparseLegalState.part00385: 483163991
SparseLegalState.part00386: 405046642
SparseLegalState.part00387: 384445913
SparseLegalState.part00388: 434081259
SparseLegalState.part00389: 469835073
SparseLegalState.part00390: 358975966
SparseLegalState.part00391: 406740274
SparseLegalState.part00392: 478424437
SparseLegalState.part00393: 385102346
SparseLegalState.part00394: 437578592
SparseLegalState.part00395: 505606989
SparseLegalState.part00396: 611064734
SparseLegalState.part00397: 630495637
SparseLegalState.part00398: 700726124
SparseLegalState.part00399: 510218749
SparseLegalState.part00400: 363512986
SparseLegalState.part00401: 464399510
SparseLegalState.part00402: 708795805
SparseLegalState.part00403: 775595978
SparseLegalState.part00404: 814669167
SparseLegalState.part00405: 855861710
SparseLegalState.part00406: 491652976
SparseLegalState.part00407: 551494801
SparseLegalState.part00408: 623897129
SparseLegalState.part00409: 438388886
SparseLegalState.part00410: 385875972
SparseLegalState.part00411: 552921484
SparseLegalState.part00412: 636844112
SparseLegalState.part00413: 381968365
SparseLegalState.part00414: 524080693
SparseLegalState.part00415: 714794067
SparseLegalState.part00416: 375217613
SparseLegalState.part00417: 508216090
SparseLegalState.part00418: 735320347
SparseLegalState.part00419: 610823234
SparseLegalState.part00420: 680516913
SparseLegalState.part00421: 782487771
SparseLegalState.part00422: 723851002
SparseLegalState.part00423: 726494968
SparseLegalState.part00424: 803964792
SparseLegalState.part00425: 960106401
SparseLegalState.part00426: 868794405
SparseLegalState.part00427: 915321131
SparseLegalState.part00428: 798330849
SparseLegalState.part00429: 356440467
SparseLegalState.part00430: 496170940
SparseLegalState.part00431: 750857282
SparseLegalState.part00432: 686368143
SparseLegalState.part00433: 754953623
SparseLegalState.part00434: 845454560
SparseLegalState.part00435: 506111461
SparseLegalState.part00436: 482836535
SparseLegalState.part00437: 620449153
SparseLegalState.part00438: 612283875
SparseLegalState.part00439: 346443317
SparseLegalState.part00440: 782689947
SparseLegalState.part00441: 811303142
SparseLegalState.part00442: 366312959
SparseLegalState.part00443: 624832948
SparseLegalState.part00444: 988840501
SparseLegalState.part00445: 360199623
SparseLegalState.part00446: 471949574
SparseLegalState.part00447: 1055209726
SparseLegalState.part00448: 433175437
SparseLegalState.part00449: 393333681
SparseLegalState.part00450: 937824898
SparseLegalState.part00451: 636029343
SparseLegalState.part00452: 382299656
SparseLegalState.part00453: 809587560
SparseLegalState.part00454: 894114044
SparseLegalState.part00455: 612525379
SparseLegalState.part00456: 789178423
SparseLegalState.part00457: 977321074
SparseLegalState.part00458: 343056486
SparseLegalState.part00459: 459827816
SparseLegalState.part00460: 1057418048
SparseLegalState.part00461: 660260142
SparseLegalState.part00462: 642613157
SparseLegalState.part00463: 992716017
SparseLegalState.part00464: 623666908
SparseLegalState.part00465: 387406386
SparseLegalState.part00466: 816171871
SparseLegalState.part00467: 804065133
SparseLegalState.part00468: 587985556
SparseLegalState.part00469: 885946457
SparseLegalState.part00470: 972546870
SparseLegalState.part00471: 617549417
SparseLegalState.part00472: 735013615
SparseLegalState.part00473: 1061698450
SparseLegalState.part00474: 691103687
SparseLegalState.part00475: 646689316
SparseLegalState.part00476: 975557304
SparseLegalState.part00477: 807148063
SparseLegalState.part00478: 553486204
SparseLegalState.part00479: 928126126
SparseLegalState.part00480: 835626781
SparseLegalState.part00481: 632038630
SparseLegalState.part00482: 928654138
SparseLegalState.part00483: 1004340066
SparseLegalState.part00484: 827703259
SparseLegalState.part00485: 885434148
SparseLegalState.part00486: 1073741824
SparseLegalState.part00487: 759322624
SparseLegalState.part00488: 819270242
SparseLegalState.part00489: 1032738247
SparseLegalState.part00490: 1001881916
SparseLegalState.part00491: 938154022
SparseLegalState.part00492: 1038235700
SparseLegalState.part00493: 930440551
SparseLegalState.part00494: 802261991
SparseLegalState.part00495: 1002517719
SparseLegalState.part00496: 953369380
SparseLegalState.part00497: 344241438
SparseLegalState.part00498: 467580528
SparseLegalState.part00499: 1073499422
SparseLegalState.part00500: 419903773
SparseLegalState.part00501: 433775316
SparseLegalState.part00502: 966373617
SparseLegalState.part00503: 595423557
SparseLegalState.part00504: 385868543
SparseLegalState.part00505: 836722696
SparseLegalState.part00506: 764053194
SparseLegalState.part00507: 455625972
SparseLegalState.part00508: 766000731
SparseLegalState.part00509: 961806219
SparseLegalState.part00510: 571504826
SparseLegalState.part00511: 696305618
SparseLegalState.part00512: 1073741824
SparseLegalState.part00513: 826322347
SparseLegalState.part00514: 852518610
SparseLegalState.part00515: 1038636516
SparseLegalState.part00516: 575613205
SparseLegalState.part00517: 368704279
SparseLegalState.part00518: 839520557
SparseLegalState.part00519: 864284740
SparseLegalState.part00520: 651312432
SparseLegalState.part00521: 852634349
SparseLegalState.part00522: 940681396
SparseLegalState.part00523: 409029132
SparseLegalState.part00524: 542947407
SparseLegalState.part00525: 1073741824
SparseLegalState.part00526: 379746942
SparseLegalState.part00527: 386669830
SparseLegalState.part00528: 415839593
SparseLegalState.part00529: 362365858
SparseLegalState.part00530: 375570198
SparseLegalState.part00531: 468645952
SparseLegalState.part00532: 374599005
SparseLegalState.part00533: 371608222
SparseLegalState.part00534: 470665801
SparseLegalState.part00535: 377912228
SparseLegalState.part00536: 344573239
SparseLegalState.part00537: 456938337
SparseLegalState.part00538: 368879730
SparseLegalState.part00539: 371322913
SparseLegalState.part00540: 425237163
SparseLegalState.part00541: 448801159
SparseLegalState.part00542: 547677807
SparseLegalState.part00543: 617492709
SparseLegalState.part00544: 677888985
SparseLegalState.part00545: 500796692
SparseLegalState.part00546: 351328414
SparseLegalState.part00547: 453255455
SparseLegalState.part00548: 417052661
SparseLegalState.part00549: 613643237
SparseLegalState.part00550: 679604346
SparseLegalState.part00551: 624237852
SparseLegalState.part00552: 384219115
SparseLegalState.part00553: 430897404
SparseLegalState.part00554: 445812144
SparseLegalState.part00555: 365121134
SparseLegalState.part00556: 349794762
SparseLegalState.part00557: 455416860
SparseLegalState.part00558: 370250777
SparseLegalState.part00559: 377463257
SparseLegalState.part00560: 478719351
SparseLegalState.part00561: 388947114
SparseLegalState.part00562: 375198188
SparseLegalState.part00563: 480503718
SparseLegalState.part00564: 395398552
SparseLegalState.part00565: 356123457
SparseLegalState.part00566: 412554692
SparseLegalState.part00567: 425737942
SparseLegalState.part00568: 383675868
SparseLegalState.part00569: 389521106
SparseLegalState.part00570: 487364911
SparseLegalState.part00571: 513925127
SparseLegalState.part00572: 620823963
SparseLegalState.part00573: 686085988
SparseLegalState.part00574: 564158360
SparseLegalState.part00575: 353807006
SparseLegalState.part00576: 464950611
SparseLegalState.part00577: 378134656
SparseLegalState.part00578: 760615553
SparseLegalState.part00579: 805854748
SparseLegalState.part00580: 807202868
SparseLegalState.part00581: 572030269
SparseLegalState.part00582: 495260600
SparseLegalState.part00583: 585240791
SparseLegalState.part00584: 430581550
SparseLegalState.part00585: 352905083
SparseLegalState.part00586: 454462506
SparseLegalState.part00587: 369869148
SparseLegalState.part00588: 372271742
SparseLegalState.part00589: 478211724
SparseLegalState.part00590: 398243520
SparseLegalState.part00591: 367029091
SparseLegalState.part00592: 425832173
SparseLegalState.part00593: 433560314
SparseLegalState.part00594: 362444522
SparseLegalState.part00595: 368742842
SparseLegalState.part00596: 456841833
SparseLegalState.part00597: 432613611
SparseLegalState.part00598: 496521840
SparseLegalState.part00599: 580779385
SparseLegalState.part00600: 584308057
SparseLegalState.part00601: 771692354
SparseLegalState.part00602: 820154660
SparseLegalState.part00603: 799329595
SparseLegalState.part00604: 349316417
SparseLegalState.part00605: 413313029
SparseLegalState.part00606: 414693953
SparseLegalState.part00607: 555025444
SparseLegalState.part00608: 625106130
SparseLegalState.part00609: 684174000
SparseLegalState.part00610: 507527555
SparseLegalState.part00611: 393924155
SparseLegalState.part00612: 490207027
SparseLegalState.part00613: 393461918
SparseLegalState.part00614: 463231045
SparseLegalState.part00615: 1007109784
SparseLegalState.part00616: 462245325
SparseLegalState.part00617: 358087584
SparseLegalState.part00618: 1023662021
SparseLegalState.part00619: 576071518
SparseLegalState.part00620: 379161186
SparseLegalState.part00621: 847224896
SparseLegalState.part00622: 717413413
SparseLegalState.part00623: 403004233
SparseLegalState.part00624: 661187326
SparseLegalState.part00625: 824788451
SparseLegalState.part00626: 470165229
SparseLegalState.part00627: 503524829
SparseLegalState.part00628: 1002616950
SparseLegalState.part00629: 499530170
SparseLegalState.part00630: 606039364
SparseLegalState.part00631: 1047744706
SparseLegalState.part00632: 741892112
SparseLegalState.part00633: 415561688
SparseLegalState.part00634: 848594406
SparseLegalState.part00635: 700111743
SparseLegalState.part00636: 535026523
SparseLegalState.part00637: 818736860
SparseLegalState.part00638: 910664379
SparseLegalState.part00639: 614096094
SparseLegalState.part00640: 516113172
SparseLegalState.part00641: 994733810
SparseLegalState.part00642: 495172538
SparseLegalState.part00643: 341681638
SparseLegalState.part00644: 1035871053
SparseLegalState.part00645: 550299085
SparseLegalState.part00646: 380131335
SparseLegalState.part00647: 863425224
SparseLegalState.part00648: 705407632
SparseLegalState.part00649: 416669723
SparseLegalState.part00650: 697048344
SparseLegalState.part00651: 819232786
SparseLegalState.part00652: 477071546
SparseLegalState.part00653: 504174329
SparseLegalState.part00654: 983854557
SparseLegalState.part00655: 477741270
SparseLegalState.part00656: 394913527
SparseLegalState.part00657: 1057016742
SparseLegalState.part00658: 575857433
SparseLegalState.part00659: 606153347
SparseLegalState.part00660: 968161264
SparseLegalState.part00661: 834552896
SparseLegalState.part00662: 524767956
SparseLegalState.part00663: 789491261
SparseLegalState.part00664: 807002912
SparseLegalState.part00665: 701655997
SparseLegalState.part00666: 884228797
SparseLegalState.part00667: 1027410424
SparseLegalState.part00668: 858320906
SparseLegalState.part00669: 560380538
SparseLegalState.part00670: 1073741824
SparseLegalState.part00671: 655581230
SparseLegalState.part00672: 516969649
SparseLegalState.part00673: 1073741824
SparseLegalState.part00674: 691126389
SparseLegalState.part00675: 649751612
SparseLegalState.part00676: 957167343
SparseLegalState.part00677: 807430040
SparseLegalState.part00678: 722999830
SparseLegalState.part00679: 782924965
SparseLegalState.part00680: 971715242
SparseLegalState.part00681: 736263798
SparseLegalState.part00682: 773775830
SparseLegalState.part00683: 1073741824
SparseLegalState.part00684: 811356913
SparseLegalState.part00685: 797005663
SparseLegalState.part00686: 1073741824
SparseLegalState.part00687: 875273206
SparseLegalState.part00688: 954221636
SparseLegalState.part00689: 1044235135
SparseLegalState.part00690: 989928212
SparseLegalState.part00691: 815904352
SparseLegalState.part00692: 780555939
SparseLegalState.part00693: 960839562
SparseLegalState.part00694: 743715333
SparseLegalState.part00695: 828460754
SparseLegalState.part00696: 1073741824
SparseLegalState.part00697: 855848149
SparseLegalState.part00698: 605394960
SparseLegalState.part00699: 1073741824
SparseLegalState.part00700: 730552815
SparseLegalState.part00701: 628982884
SparseLegalState.part00702: 345773384
SparseLegalState.part00703: 460967203
SparseLegalState.part00704: 388554987
SparseLegalState.part00705: 365414316
SparseLegalState.part00706: 483636802
SparseLegalState.part00707: 410325383
SparseLegalState.part00708: 363254614
SparseLegalState.part00709: 464357812
SparseLegalState.part00710: 429337109
SparseLegalState.part00711: 349264974
SparseLegalState.part00712: 383301432
SparseLegalState.part00713: 462608327
SparseLegalState.part00714: 383407300
SparseLegalState.part00715: 382679216
SparseLegalState.part00716: 494440272
SparseLegalState.part00717: 501417070
SparseLegalState.part00718: 610868119
SparseLegalState.part00719: 686344241
SparseLegalState.part00720: 618560874
SparseLegalState.part00721: 342637124
SparseLegalState.part00722: 448319381
SparseLegalState.part00723: 411195761
SparseLegalState.part00724: 571908431
SparseLegalState.part00725: 637057423
SparseLegalState.part00726: 684564987
SparseLegalState.part00727: 478107159
SparseLegalState.part00728: 385688033
SparseLegalState.part00729: 493657728
SparseLegalState.part00730: 403647891
SparseLegalState.part00731: 349100325
SparseLegalState.part00732: 726139817
SparseLegalState.part00733: 488269651
SparseLegalState.part00734: 368401731
SparseLegalState.part00735: 721900436
SparseLegalState.part00736: 520793838
SparseLegalState.part00737: 377162808
SparseLegalState.part00738: 639616592
SparseLegalState.part00739: 574755260
